Data coverage (rank=0.071500, count=1)
[38] N. Mehrabi (rank=0.008313, count=1)
P[i (rank=0.008302, count=1)
The classifier (rank=0.008297, count=1)
any classifier (rank=0.008297, count=1)
the classifier (rank=0.008297, count=1)
the
other hand (rank=0.008294, count=1)
their
estimation accuracy (rank=0.008291, count=1)
The accuracy (rank=0.008289, count=1)
the accuracy (rank=0.008289, count=1)
ε-net (rank=0.008268, count=1)
ªyesº (rank=0.008250, count=1)
the optimal strategy (rank=0.008248, count=1)
salary (rank=0.008230, count=1)
the threshold (rank=0.008217, count=3)
the thresholds (rank=0.008217, count=1)
Another challenge (rank=0.008215, count=1)
this challenge (rank=0.008215, count=1)
representative (rank=0.008211, count=1)
elements (rank=0.008209, count=1)
[43] Y. Li (rank=0.008192, count=1)
the first
step (rank=0.008190, count=1)
Friedman (rank=0.008189, count=1)
a strong signal (rank=0.008181, count=1)
gD(q (rank=0.008177, count=2)
the expected
loss (rank=0.008168, count=1)
[42] N. Diakopoulos (rank=0.008158, count=1)
the race (rank=0.008155, count=1)
NP (rank=0.008088, count=1)
equi-width buckets (rank=0.008084, count=1)
16:321±357 (rank=0.008075, count=1)
Res (rank=0.008075, count=2)
22(3):337±346 (rank=0.008066, count=1)
Gaussian (rank=0.008055, count=1)
No polynomial time (rank=0.008055, count=1)
third (rank=0.008051, count=1)
Advances (rank=0.008033, count=1)
Each figure (rank=0.008027, count=1)
The figure (rank=0.008027, count=1)
the figure (rank=0.008027, count=1)
[51] Y. Lin (rank=0.008021, count=1)
a fixed
threshold (rank=0.008019, count=1)
Inherent trade-offs (rank=0.007999, count=1)
13(12):2229±2242 (rank=0.007992, count=1)
15(11):3137±3144 (rank=0.007992, count=1)
16(11):3279±3292 (rank=0.007992, count=2)
the most cost-effective
manner (rank=0.007964, count=1)
[28] A. Olteanu (rank=0.007964, count=1)
a
specific population (rank=0.007949, count=1)
[65] A. Khosravi (rank=0.007943, count=1)
the judge’s action (rank=0.007942, count=1)
[52] C. Accinelli (rank=0.007914, count=1)
[53] C. Accinelli (rank=0.007914, count=1)
an order (rank=0.007913, count=1)
[40] A. Torralba (rank=0.007910, count=1)
the
22nd international conference (rank=0.007906, count=1)
the real world (rank=0.007904, count=2)
the recent trend (rank=0.007902, count=1)
a closer look (rank=0.007899, count=1)
the
combinations-selection problem (rank=0.007894, count=1)
SRU(q (rank=0.007881, count=1)
a long time (rank=0.007849, count=1)
the d-spheres (rank=0.007826, count=1)
trustworthiness (rank=0.007825, count=1)
a solution (rank=0.007809, count=1)
P
 (q (rank=0.007808, count=2)
94(7-8):52±60 (rank=0.007805, count=1)
policy and cost-
efficiency concerns (rank=0.007795, count=1)
X01 (rank=0.007791, count=1)
Our goal (rank=0.007785, count=1)
our goal (rank=0.007785, count=1)
the goal (rank=0.007785, count=1)
this goal (rank=0.007785, count=2)
[56] Y. Chung (rank=0.007776, count=1)
audio (rank=0.007745, count=1)
[17] A. Ng (rank=0.007728, count=1)
References (rank=0.007726, count=1)
almost equal ratios (rank=0.007723, count=1)
[9] V. Iosifidis (rank=0.007711, count=1)
the process (rank=0.007708, count=1)
[59] B. Zadrozny (rank=0.007691, count=1)
[60] B. Zadrozny (rank=0.007691, count=1)
[45] B. Salimi (rank=0.007681, count=1)
[47] B. Salimi (rank=0.007681, count=1)
representativeness (rank=0.007677, count=1)
Importantly, our test dataset (rank=0.007676, count=1)
every step (rank=0.007671, count=1)
none (rank=0.007635, count=1)
[62] A. Niculescu-Mizil (rank=0.007624, count=1)
[24] C. Dwork (rank=0.007610, count=1)
an MUP (rank=0.007596, count=1)
the MUPs (rank=0.007596, count=2)
three MUPs (rank=0.007596, count=1)
the exponential-size
graph (rank=0.007588, count=1)
52±54 (rank=0.007568, count=1)
its corresponding k-th order (rank=0.007567, count=1)
the reliability (rank=0.007560, count=3)
[22] B. Kulynych (rank=0.007542, count=1)
[14] B. Schölkopf (rank=0.007536, count=1)
the closest operation (rank=0.007536, count=1)
both classification (rank=0.007513, count=1)
a significant portion (rank=0.007503, count=1)
the average loss (rank=0.007497, count=1)
half (rank=0.007478, count=2)
The user (rank=0.007476, count=1)
the user (rank=0.007476, count=2)
the users (rank=0.007476, count=1)
15
[27] J. Neyman (rank=0.007470, count=1)
X.
A (rank=0.007466, count=2)
[39] B. Friedman (rank=0.007463, count=1)
Frontiers (rank=0.007427, count=2)
its
source (rank=0.007419, count=1)
the answer (rank=0.007416, count=2)
the
gray Voronoi cell (rank=0.007389, count=1)
[63] C. Chatfield (rank=0.007372, count=1)
post (rank=0.007344, count=1)
A key observation (rank=0.007335, count=1)
a key observation (rank=0.007335, count=1)
the system (rank=0.007334, count=3)
5
Figure (rank=0.007310, count=1)
a
Figure (rank=0.007310, count=1)
the VLDB
Endowment (rank=0.007289, count=2)
Then if the number (rank=0.007277, count=1)
h(q4 (rank=0.007266, count=1)
[63±65] and conformal predictions (rank=0.007256, count=1)
A pivotal concern (rank=0.007256, count=1)
arXiv:2107.06641 (rank=0.007255, count=1)
O(τ (rank=0.007254, count=1)
[5] F. Nargesian (rank=0.007244, count=1)
the efficacy (rank=0.007230, count=1)
ªNoº (rank=0.007220, count=2)
Every arm (rank=0.007218, count=1)
an arm (rank=0.007218, count=2)
every arm (rank=0.007218, count=1)
the arm (rank=0.007218, count=1)
the arms (rank=0.007218, count=1)
Causal (rank=0.007213, count=1)
q2 (rank=0.007193, count=1)
all populations (rank=0.007185, count=1)
that population (rank=0.007185, count=1)
a relevant impact (rank=0.007158, count=1)
video (rank=0.007148, count=1)
opportunities (rank=0.007146, count=1)
[21] R. Singh (rank=0.007144, count=1)
the entire n1 (rank=0.007139, count=1)
the identical CNN (rank=0.007079, count=1)
sub-)groups (rank=0.007037, count=1)
a black-box function (rank=0.007030, count=1)
the crowd (rank=0.006996, count=3)
Po(q (rank=0.006993, count=1)
the guarantees (rank=0.006992, count=1)
[10] (a.k.a. equal base rate (rank=0.006982, count=1)
the guide-selection prob-
lem (rank=0.006962, count=1)
Crowdsourcing (rank=0.006946, count=1)
PIs (rank=0.006940, count=1)
the (often monetary) cost (rank=0.006932, count=1)
awareness (rank=0.006929, count=1)
the IEEE (rank=0.006923, count=1)
[41] K. Crawford (rank=0.006911, count=1)
A major
question (rank=0.006910, count=1)
A computational perspective (rank=0.006910, count=1)
discrete (rank=0.006896, count=1)
asudeh@uic.edu
Abstract (rank=0.006891, count=1)
a range (rank=0.006890, count=1)
each range (rank=0.006890, count=1)
AIES (rank=0.006850, count=2)
ITCS (rank=0.006850, count=1)
the k-th order (rank=0.006838, count=1)
the potential harms (rank=0.006781, count=1)
[59±62],
prediction intervals (rank=0.006776, count=1)
SMOTE (rank=0.006773, count=1)
Mlops (rank=0.006769, count=1)
The guide (rank=0.006757, count=1)
a guide (rank=0.006757, count=1)
[33] E. Berrey (rank=0.006737, count=1)
female
UTKFace (rank=0.006732, count=1)
the
bandit strategy (rank=0.006701, count=1)
(resp (rank=0.006697, count=1)
[37] R. Agrawal (rank=0.006682, count=1)
-1 (rank=0.006666, count=2)
society (rank=0.006655, count=1)
the
Bernoulli variables (rank=0.006655, count=1)
(WEAKRU (rank=0.006642, count=1)
the WEAKRU (rank=0.006642, count=1)
the reward (rank=0.006618, count=1)
[12] R. Motwani (rank=0.006607, count=1)
∨(q (rank=0.006572, count=1)
the majority (rank=0.006571, count=1)
a crucial aspect (rank=0.006538, count=1)
the reward
function (rank=0.006535, count=1)
An experimental
analysis (rank=0.006532, count=1)
a greedy approximation (rank=0.006487, count=1)
this material (rank=0.006481, count=2)
the ones (rank=0.006469, count=1)
its effectiveness (rank=0.006431, count=1)
the effectiveness (rank=0.006431, count=2)
[34] F. Dobbin (rank=0.006416, count=1)
each iteration (rank=0.006407, count=3)
the
performance (rank=0.006392, count=1)
the cat (rank=0.006389, count=1)
16
[50] N. Fanourakis (rank=0.006383, count=1)
the
graph (rank=0.006371, count=1)
[48] F. Martínez-Plumed (rank=0.006367, count=1)
Copyright (rank=0.006359, count=1)
fairmlbook.
org (rank=0.006351, count=1)
a test (rank=0.006320, count=1)
the test (rank=0.006320, count=1)
the size (rank=0.006274, count=1)
a prompt (rank=0.006269, count=1)
the prompt (rank=0.006269, count=2)
#Images
Precision
Recall
F1-Score (rank=0.006242, count=1)
A survey (rank=0.006240, count=2)
the survey (rank=0.006240, count=1)
the circle (rank=0.006219, count=1)
the circles (rank=0.006219, count=1)
a bail request (rank=0.006213, count=1)
40±42 (rank=0.006189, count=1)
The
notion (rank=0.006175, count=1)
the red
circle (rank=0.006170, count=1)
i.e. q ∈∩◦t
∀t∈S (rank=0.006159, count=1)
WRU(q (rank=0.006146, count=1)
a comprehensive
survey (rank=0.006108, count=1)
The diversity (rank=0.006099, count=1)
a node (rank=0.006090, count=1)
the nodes (rank=0.006090, count=2)
a wide
range (rank=0.006079, count=1)
(retinaface (rank=0.006035, count=1)
both experiments (rank=0.006034, count=1)
this experiment (rank=0.006034, count=1)
the
scores (rank=0.006022, count=1)
the
accuracy (rank=0.006019, count=1)
4
Generating Reliability Warnings
Interpretability (rank=0.006014, count=1)
a metric (rank=0.006006, count=1)
an ε-net (rank=0.006001, count=1)
a 2D
Gaussian (rank=0.005997, count=1)
a
2D map (rank=0.005980, count=1)
the
threshold (rank=0.005967, count=1)
the cartesian product (rank=0.005960, count=1)
partially altered duplicates (rank=0.005929, count=1)
an explanation (rank=0.005926, count=1)
at least one object (rank=0.005904, count=2)
A gentle introduction (rank=0.005897, count=1)
a Dynamic Programming (rank=0.005880, count=1)
autoencoded
activations (rank=0.005879, count=1)
any
copyrighted component (rank=0.005876, count=1)
the portion (rank=0.005820, count=1)
This research (rank=0.005801, count=1)
the research (rank=0.005801, count=1)
both
Pattern-Breaker (rank=0.005800, count=1)
some parts (rank=0.005786, count=1)
which parts (rank=0.005786, count=1)
The
parent-child relationship (rank=0.005782, count=1)
the diagram (rank=0.005758, count=1)
the details (rank=0.005751, count=1)
a combination (rank=0.005748, count=1)
a parent (rank=0.005738, count=3)
at least 20% black patientsº (rank=0.005736, count=1)
the neighborhood (rank=0.005659, count=1)
their action (rank=0.005646, count=1)
The language (rank=0.005643, count=1)
[64] T. Pearce (rank=0.005621, count=1)
our attention (rank=0.005614, count=1)
an observation (rank=0.005607, count=1)
only an (uncontrolled) subset (rank=0.005596, count=1)
a chance (rank=0.005585, count=1)
Deep-Diver (rank=0.005576, count=2)
Our idea (rank=0.005568, count=1)
14
[6] F. Nargesian (rank=0.005520, count=1)
the modality (rank=0.005495, count=1)
the lower bound
reaches (rank=0.005475, count=1)
(t (rank=0.005471, count=1)
30% (rank=0.005471, count=1)
90% (rank=0.005471, count=2)
the domain (rank=0.005418, count=1)
a biased
coin (rank=0.005410, count=1)
the
two Bernoulli variables (rank=0.005403, count=1)
no
answers (rank=0.005385, count=1)
: Adult (rank=0.005343, count=1)
exercise
caution (rank=0.005285, count=1)
The impact (rank=0.005285, count=1)
at least one (rank=0.005228, count=4)
at least τ (rank=0.005228, count=1)
the enumeration (rank=0.005171, count=1)
5
Related Work
Bias (rank=0.005162, count=1)
the scope (rank=0.005137, count=1)
the relationship (rank=0.005097, count=1)
two classes (rank=0.005091, count=1)
no
guarantee (rank=0.005077, count=1)
an enhancement (rank=0.005042, count=1)
the development (rank=0.004997, count=1)
[67] G. Shafer (rank=0.004976, count=1)
the limits (rank=0.004972, count=1)
8
powerful tools (rank=0.004936, count=1)
the sum (rank=0.004928, count=2)
their limitations (rank=0.004928, count=1)
a mask (rank=0.004915, count=1)
a predic-
tion (rank=0.004903, count=1)
the context (rank=0.004851, count=2)
the universe (rank=0.004821, count=2)
Anchor (rank=0.004793, count=1)
Citeseer (rank=0.004793, count=1)
FAT (rank=0.004793, count=1)
InfoComp (rank=0.004793, count=1)
Intell (rank=0.004793, count=2)
NeurIPS (rank=0.004793, count=1)
PMLR (rank=0.004793, count=2)
Sliceline (rank=0.004793, count=1)
The validation (rank=0.004787, count=1)
the validation (rank=0.004787, count=1)
the insight (rank=0.004770, count=1)
the intersection (rank=0.004750, count=1)
the intersections (rank=0.004750, count=1)
= g(q (rank=0.004743, count=1)
A review (rank=0.004733, count=1)
the no-free-lunch theorem (rank=0.004716, count=1)
this section (rank=0.004705, count=2)
[5, 6], etc.
Data Coverage (rank=0.004662, count=1)
every
iteration (rank=0.004653, count=1)
each coupon (rank=0.004637, count=1)
both conditions (rank=0.004621, count=1)
Table 1: Illustrating (rank=0.004577, count=1)
only a prompt (rank=0.004552, count=1)
the invitees (rank=0.004518, count=1)
this regard (rank=0.004489, count=1)
This paper (rank=0.004448, count=1)
this paper (rank=0.004448, count=2)
each bucket (rank=0.004447, count=1)
the line (rank=0.004443, count=1)
the fact (rank=0.004442, count=1)
a
better understanding (rank=0.004426, count=1)
a necessity (rank=0.004373, count=1)
the definition (rank=0.004366, count=1)
the theory (rank=0.004335, count=1)
all misrepresentations (rank=0.004287, count=1)
the architecture (rank=0.004244, count=1)
each category (rank=0.004243, count=1)
its imagination (rank=0.004238, count=1)
every corner (rank=0.004228, count=1)
what evidence (rank=0.004174, count=1)
the correlation (rank=0.004157, count=1)
14(3):330±347, 1996 (rank=0.004151, count=1)
64(10):64±71, 2021 (rank=0.004151, count=1)
The reason (rank=0.004149, count=1)
97.6
21.59
Figure (rank=0.004138, count=1)
a lake (rank=0.004121, count=1)
the reliance (rank=0.004085, count=1)
these two observations (rank=0.004072, count=1)
the form (rank=0.004056, count=1)
its children (rank=0.004052, count=1)
two responses (rank=0.004049, count=1)
our
idea (rank=0.004044, count=1)
the improvements (rank=0.004029, count=1)
an
ε (rank=0.004015, count=1)
the type (rank=0.004011, count=1)
the middle (rank=0.004011, count=1)
the breed (rank=0.003997, count=1)
the critics (rank=0.003973, count=1)
0.2
0.4
0.6
0.8
1
Accuracy
FPR
Figure (rank=0.003942, count=1)
a statement (rank=0.003939, count=1)
the curse (rank=0.003935, count=1)
their
domain (rank=0.003935, count=1)
a pair (rank=0.003907, count=1)
the top (rank=0.003906, count=1)
a divide (rank=0.003864, count=1)
the effect (rank=0.003828, count=1)
a superset (rank=0.003825, count=1)
a connection (rank=0.003822, count=1)
an extension (rank=0.003821, count=1)
the picture (rank=0.003816, count=1)
the assumption (rank=0.003813, count=1)
a variety (rank=0.003811, count=1)
{y1 (rank=0.003803, count=1)
the availability (rank=0.003797, count=1)
(b (rank=0.003796, count=1)
the foreground (rank=0.003791, count=1)
a sequence (rank=0.003766, count=1)
their placement (rank=0.003758, count=1)
the fitness (rank=0.003734, count=1)
their the scope (rank=0.003730, count=1)
the correctness (rank=0.003722, count=1)
our proposal (rank=0.003708, count=1)
2
4
6
8
1011
RSS
Figure (rank=0.003673, count=1)
0
0.2
0.4
0.6
0.8
1
Accuracy
FPR
Figure (rank=0.003625, count=1)
the presence (rank=0.003585, count=1)
some others (rank=0.003569, count=1)
the literature (rank=0.003557, count=1)
35-yo (rank=0.003555, count=1)
× Pu(q (rank=0.003547, count=1)
the following (rank=0.003487, count=1)
11:121±135, 1993 (rank=0.003481, count=1)
a bottom-up traversal (rank=0.003433, count=1)
the lens (rank=0.003422, count=1)
The enigma (rank=0.003397, count=1)
these
conditions (rank=0.003356, count=1)
a series (rank=0.003350, count=1)
its descendants (rank=0.003341, count=1)
the phenomena (rank=0.003333, count=1)
the argument (rank=0.003313, count=1)
the y1 (rank=0.003307, count=1)
each side (rank=0.003286, count=1)
this notation (rank=0.003283, count=1)
The phenomenon (rank=0.003275, count=1)
at least 20% (rank=0.003256, count=1)
The paucity (rank=0.003198, count=1)
the bulk (rank=0.003154, count=1)
this subgraph (rank=0.003128, count=1)
0
1
2
3
4
5
1011
RSS
Figure (rank=0.003119, count=1)
their colors (rank=0.003073, count=1)
4
2.1.1
Categorical Attributes (rank=0.003055, count=1)
47±60, 2024 (rank=0.003024, count=1)
A tutorial (rank=0.002975, count=1)
the-art (rank=0.002972, count=1)
1135±1144, 2016 (rank=0.002922, count=1)
a 35-yo (rank=0.002913, count=1)
a 36-yo (rank=0.002913, count=1)
4]
Our idea (rank=0.002870, count=1)
[40±42 (rank=0.002858, count=1)
16(5):295±306, 1998 (rank=0.002849, count=1)
a
string (rank=0.002736, count=1)
16:321±357, 2002 (rank=0.002708, count=1)
22(3):337±346, 2010 (rank=0.002706, count=1)
13(12):2229±2242, 2020 (rank=0.002681, count=1)
15(11):3137±3144, 2022 (rank=0.002681, count=1)
The wisdom (rank=0.002562, count=1)
97.6
74.8
UTKFace (rank=0.002399, count=1)
0.8-0.9
0.9-1.0
WeakRU (rank=0.001750, count=1)
regression
0.0-0.1
0.1-0.2
0.2-0.3
0.3-0.4
0.4-0.5
0.5-0.6
0.6-0.7
0.7-0.8
0.8-0.9
0.9-1.0
WeakRU (rank=0.001442, count=1)
[7, 9, 10] opt (rank=0.001202, count=1)
# (rank=0.000000, count=1)
0 (rank=0.000000, count=5)
0.0 (rank=0.000000, count=3)
0.0-0.1 (rank=0.000000, count=1)
0.00 (rank=0.000000, count=2)
0.1 (rank=0.000000, count=5)
0.16 (rank=0.000000, count=1)
0.17 (rank=0.000000, count=1)
0.19 (rank=0.000000, count=1)
0.2 (rank=0.000000, count=6)
0.22 (rank=0.000000, count=1)
0.25 (rank=0.000000, count=1)
0.27 (rank=0.000000, count=1)
0.3 (rank=0.000000, count=4)
0.36 (rank=0.000000, count=1)
0.4 (rank=0.000000, count=2)
0.41 (rank=0.000000, count=1)
0.45 (rank=0.000000, count=1)
0.48 (rank=0.000000, count=1)
0.5 (rank=0.000000, count=4)
0.50 (rank=0.000000, count=1)
0.52 (rank=0.000000, count=1)
0.56 (rank=0.000000, count=1)
0.6 (rank=0.000000, count=2)
0.62 (rank=0.000000, count=1)
0.70 (rank=0.000000, count=1)
0.72 (rank=0.000000, count=1)
0.75 (rank=0.000000, count=2)
0.78 (rank=0.000000, count=1)
0.8 (rank=0.000000, count=2)
0.81 (rank=0.000000, count=1)
0.9 (rank=0.000000, count=2)
1 (rank=0.000000, count=14)
1(4 (rank=0.000000, count=1)
10 (rank=0.000000, count=7)
10(3):61±74, 1999 (rank=0.000000, count=1)
10.09 (rank=0.000000, count=1)
100 (rank=0.000000, count=5)
1011 (rank=0.000000, count=2)
11 (rank=0.000000, count=5)
1199 (rank=0.000000, count=1)
12 (rank=0.000000, count=5)
12, 1999 (rank=0.000000, count=1)
13 (rank=0.000000, count=3)
14 (rank=0.000000, count=3)
14(11):2519±2532, 2021 (rank=0.000000, count=1)
15 (rank=0.000000, count=3)
1550±1553 (rank=0.000000, count=1)
16 (rank=0.000000, count=3)
17 (rank=0.000000, count=3)
1771±1783, 2021 (rank=0.000000, count=1)
18 (rank=0.000000, count=1)
18±21 (rank=0.000000, count=1)
19 (rank=0.000000, count=2)
1936 (rank=0.000000, count=1)
1949 (rank=0.000000, count=1)
1995 (rank=0.000000, count=1)
1https://openai.com/dall-e-2 (rank=0.000000, count=1)
1±4, 2019 (rank=0.000000, count=1)
2 (rank=0.000000, count=11)
2.1 (rank=0.000000, count=1)
2.1.1 (rank=0.000000, count=1)
2.2 (rank=0.000000, count=1)
20 (rank=0.000000, count=1)
2001 (rank=0.000000, count=1)
2003 (rank=0.000000, count=1)
2005 (rank=0.000000, count=1)
2008 (rank=0.000000, count=1)
2009 (rank=0.000000, count=1)
2011 (rank=0.000000, count=2)
2012 (rank=0.000000, count=1)
2013 (rank=0.000000, count=2)
2015 (rank=0.000000, count=2)
2016 (rank=0.000000, count=3)
2018 (rank=0.000000, count=3)
2019 (rank=0.000000, count=6)
2020 (rank=0.000000, count=5)
2021 (rank=0.000000, count=8)
2022 (rank=0.000000, count=4)
2023 (rank=0.000000, count=4)
2024 (rank=0.000000, count=2)
21 (rank=0.000000, count=1)
21.59 (rank=0.000000, count=1)
2107290 (rank=0.000000, count=1)
214±226 (rank=0.000000, count=1)
22 (rank=0.000000, count=2)
2290±2299, 2021 (rank=0.000000, count=1)
23 (rank=0.000000, count=2)
24 (rank=0.000000, count=2)
24, 2018 (rank=0.000000, count=1)
25 (rank=0.000000, count=2)
26 (rank=0.000000, count=2)
27 (rank=0.000000, count=2)
28 (rank=0.000000, count=2)
28±32 (rank=0.000000, count=1)
29 (rank=0.000000, count=1)
2:13, 2019 (rank=0.000000, count=1)
3 (rank=0.000000, count=7)
3.1 (rank=0.000000, count=1)
3.2 (rank=0.000000, count=1)
30 (rank=0.000000, count=1)
31 (rank=0.000000, count=1)
32 (rank=0.000000, count=2)
33 (rank=0.000000, count=1)
33±35 (rank=0.000000, count=1)
34 (rank=0.000000, count=1)
35 (rank=0.000000, count=1)
36 (rank=0.000000, count=3)
37 (rank=0.000000, count=2)
38 (rank=0.000000, count=2)
39 (rank=0.000000, count=2)
4 (rank=0.000000, count=9)
40 (rank=0.000000, count=2)
40(2):44±58, 2019 (rank=0.000000, count=1)
4075±4084 (rank=0.000000, count=1)
41 (rank=0.000000, count=1)
42 (rank=0.000000, count=1)
43 (rank=0.000000, count=2)
44 (rank=0.000000, count=2)
45 (rank=0.000000, count=1)
46 (rank=0.000000, count=1)
47 (rank=0.000000, count=1)
48 (rank=0.000000, count=2)
49 (rank=0.000000, count=2)
49(1):34±41 (rank=0.000000, count=1)
5 (rank=0.000000, count=9)
5(2):73±84, 2017 (rank=0.000000, count=1)
50 (rank=0.000000, count=2)
51 (rank=0.000000, count=2)
52 (rank=0.000000, count=1)
52.02 (rank=0.000000, count=1)
53 (rank=0.000000, count=1)
54 (rank=0.000000, count=1)
55 (rank=0.000000, count=2)
554±565 (rank=0.000000, count=1)
56 (rank=0.000000, count=1)
56.15 (rank=0.000000, count=1)
57 (rank=0.000000, count=1)
58 (rank=0.000000, count=2)
59 (rank=0.000000, count=1)
59±62 (rank=0.000000, count=1)
6 (rank=0.000000, count=8)
60 (rank=0.000000, count=1)
61 (rank=0.000000, count=1)
62 (rank=0.000000, count=1)
63 (rank=0.000000, count=1)
63±65 (rank=0.000000, count=1)
64 (rank=0.000000, count=1)
65 (rank=0.000000, count=1)
66 (rank=0.000000, count=3)
67 (rank=0.000000, count=2)
68 (rank=0.000000, count=1)
68±70 (rank=0.000000, count=1)
69 (rank=0.000000, count=1)
694±699, 2002 (rank=0.000000, count=1)
7 (rank=0.000000, count=6)
70 (rank=0.000000, count=1)
74.8 (rank=0.000000, count=1)
756 (rank=0.000000, count=1)
793±810 (rank=0.000000, count=1)
7±10 (rank=0.000000, count=1)
8 (rank=0.000000, count=5)
8.0 (rank=0.000000, count=1)
80 (rank=0.000000, count=1)
9 (rank=0.000000, count=5)
93.56 (rank=0.000000, count=1)
94.16 (rank=0.000000, count=1)
96.43 (rank=0.000000, count=1)
96.53 (rank=0.000000, count=1)
97.6 (rank=0.000000, count=2)
987 (rank=0.000000, count=1)
First (rank=0.000000, count=2)
It (rank=0.000000, count=6)
Second (rank=0.000000, count=1)
That (rank=0.000000, count=2)
They (rank=0.000000, count=1)
Third (rank=0.000000, count=1)
This (rank=0.000000, count=3)
We (rank=0.000000, count=21)
What (rank=0.000000, count=1)
all (rank=0.000000, count=2)
each (rank=0.000000, count=1)
especially those (rank=0.000000, count=1)
four (rank=0.000000, count=2)
g′ ⊂g (rank=0.000000, count=1)
hence one (rank=0.000000, count=1)
i (rank=0.000000, count=1)
it (rank=0.000000, count=47)
some (rank=0.000000, count=1)
that (rank=0.000000, count=50)
them (rank=0.000000, count=3)
they (rank=0.000000, count=15)
this (rank=0.000000, count=6)
those (rank=0.000000, count=3)
three (rank=0.000000, count=2)
two (rank=0.000000, count=9)
us (rank=0.000000, count=9)
we (rank=0.000000, count=44)
what (rank=0.000000, count=2)
which (rank=0.000000, count=11)
who (rank=0.000000, count=2)
you (rank=0.000000, count=3)
ρ (rank=0.000000, count=1)
▷◁Diki (rank=0.000000, count=1)
